playerId,season,name,team,position,situation,games_played,icetime,xGoals,goals,unblocked_shot_attempts,xRebounds,rebounds,xFreeze,freeze,xOnGoal,ongoal,xPlayStopped,playStopped,xPlayContinuedInZone,playContinuedInZone,xPlayContinuedOutsideZone,playContinuedOutsideZone,flurryAdjustedxGoals,lowDangerShots,mediumDangerShots,highDangerShots,lowDangerxGoals,mediumDangerxGoals,highDangerxGoals,lowDangerGoals,mediumDangerGoals,highDangerGoals,blocked_shot_attempts,penalityMinutes,penalties
8479406,2022,Filip Gustavsson,MIN,G,5on5,10,28565.0,17.86,15.0,433.0,14.74,17.0,56.47,52.0,233.98,232.0,8.33,9.0,129.35,104.0,98.89,130.0,17.42,253.0,59.0,13.0,7.25,6.8,3.81,8.0,5.0,2.0,108.0,0.0,0.0
8479406,2022,Filip Gustavsson,MIN,G,4on5,10,2534.0,5.54,6.0,82.0,4.01,4.0,9.11,9.0,42.8,44.0,0.17,0.0,25.57,26.0,13.4,13.0,5.3,44.0,9.0,6.0,1.15,0.99,3.4,0.0,1.0,5.0,23.0,0.0,0.0
8479406,2022,Filip Gustavsson,MIN,G,5on4,10,2475.0,0.5,0.0,6.0,0.12,0.0,0.35,0.0,3.19,4.0,1.52,1.0,0.9,1.0,2.05,3.0,0.5,2.0,1.0,1.0,0.04,0.08,0.38,0.0,0.0,0.0,2.0,0.0,0.0
8470880,2022,Brian Elliott,TBL,G,other,7,742.0,3.49,0.0,37.0,1.54,6.0,4.4,9.0,20.32,22.0,0.22,0.0,11.13,8.0,5.75,4.0,3.27,11.0,11.0,5.0,0.59,1.32,1.58,0.0,0.0,0.0,10.0,0.0,0.0
8470880,2022,Brian Elliott,TBL,G,all,7,25498.0,26.05,24.0,420.0,16.63,30.0,51.94,70.0,228.97,229.0,7.06,10.0,123.94,85.0,88.0,97.0,24.51,199.0,84.0,31.0,6.12,9.99,9.94,4.0,10.0,10.0,106.0,0.0,0.0
8470880,2022,Brian Elliott,TBL,G,5on5,7,21118.0,17.58,17.0,314.0,12.11,21.0,41.03,54.0,173.1,171.0,5.46,10.0,92.27,57.0,68.46,82.0,16.62,157.0,59.0,21.0,4.67,7.17,5.74,4.0,7.0,6.0,77.0,0.0,0.0
8470880,2022,Brian Elliott,TBL,G,4on5,7,1688.0,4.23,5.0,57.0,2.67,3.0,5.7,5.0,29.46,29.0,0.18,0.0,18.55,18.0,9.84,10.0,3.87,27.0,11.0,4.0,0.76,1.17,2.3,0.0,2.0,3.0,15.0,0.0,0.0
8470880,2022,Brian Elliott,TBL,G,5on4,7,1950.0,0.56,2.0,9.0,0.23,0.0,0.59,0.0,4.51,5.0,0.97,0.0,1.43,2.0,3.08,1.0,0.56,4.0,1.0,1.0,0.1,0.13,0.33,0.0,1.0,1.0,3.0,0.0,0.0
8476945,2022,Connor Hellebuyck,WPG,G,other,21,2266.0,3.48,4.0,55.0,2.13,3.0,6.19,5.0,28.31,30.0,1.0,1.0,16.54,17.0,9.58,9.0,3.3,23.0,11.0,5.0,0.86,1.36,1.26,2.0,2.0,0.0,16.0,0.0,0.0
8476945,2022,Connor Hellebuyck,WPG,G,all,21,75662.0,64.09,49.0,1227.0,47.34,66.0,157.87,100.0,675.62,700.0,21.31,12.0,371.73,329.0,269.39,372.0,60.2,674.0,190.0,69.0,19.01,24.28,20.8,15.0,16.0,18.0,294.0,0.0,0.0
8476945,2022,Connor Hellebuyck,WPG,G,5on5,21,62621.0,48.03,33.0,998.0,36.37,51.0,132.07,84.0,547.28,565.0,16.75,7.0,298.37,260.0,223.08,314.0,45.79,561.0,150.0,45.0,16.25,19.38,12.4,11.0,12.0,10.0,242.0,0.0,0.0
8476945,2022,Connor Hellebuyck,WPG,G,4on5,21,5358.0,11.07,11.0,155.0,8.1,11.0,17.75,11.0,86.08,88.0,0.35,1.0,52.62,51.0,27.47,34.0,9.71,77.0,27.0,16.0,1.66,3.31,6.11,2.0,2.0,7.0,35.0,0.0,0.0
8476945,2022,Connor Hellebuyck,WPG,G,5on4,21,5417.0,1.5,1.0,19.0,0.75,1.0,1.85,0.0,13.95,17.0,3.21,3.0,4.2,1.0,9.26,15.0,1.4,13.0,2.0,3.0,0.23,0.24,1.03,0.0,0.0,1.0,1.0,0.0,0.0
8475831,2022,Philipp Grubauer,SEA,G,other,8,145.0,0.3,1.0,5.0,0.24,0.0,0.47,0.0,2.74,3.0,0.02,0.0,1.81,2.0,1.05,1.0,0.3,2.0,2.0,0.0,0.06,0.24,0.0,0.0,1.0,0.0,1.0,0.0,0.0
8475831,2022,Philipp Grubauer,SEA,G,all,8,25789.0,21.44,23.0,361.0,14.25,17.0,43.58,42.0,193.83,195.0,7.41,4.0,108.09,77.0,76.98,108.0,20.79,175.0,73.0,23.0,4.92,8.63,7.89,3.0,9.0,11.0,90.0,0.0,0.0
8475831,2022,Philipp Grubauer,SEA,G,5on5,8,21041.0,14.95,11.0,289.0,10.75,15.0,35.83,35.0,154.03,154.0,6.27,3.0,83.52,62.0,62.78,87.0,14.41,140.0,59.0,14.0,4.31,7.05,3.58,2.0,6.0,3.0,76.0,0.0,0.0
8475831,2022,Philipp Grubauer,SEA,G,4on5,8,2391.0,6.1,10.0,63.0,3.08,2.0,6.72,7.0,34.94,37.0,0.17,0.0,21.5,12.0,11.39,18.0,6.0,29.0,12.0,9.0,0.46,1.34,4.31,0.0,2.0,8.0,13.0,0.0,0.0
8475831,2022,Philipp Grubauer,SEA,G,5on4,8,2212.0,0.09,1.0,4.0,0.18,0.0,0.55,0.0,2.12,1.0,0.93,1.0,1.27,1.0,1.76,2.0,0.09,4.0,0.0,0.0,0.09,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
